"","name","Right.ascension","Declination","SpType","RA","DE"
"1","HD 29789","04 h 41m 34.8451s","-00° 44' 38.275","F2",70.3951879166667,-0.743965277777778
"2","HD 31622","04 h 57m 23.4780s","+00° 59' 31.227","G5",74.347825,0.9920075
"3","HD 23261","03 h 43m 54.3405s","+03° 26' 46.875","G5",55.97641875,3.44635416666667
"4","BD+04° 568","03 h 40m 07.1925s","+04° 37' 49.227","G0",55.02996875,4.63034083333333
"5","HD 27935","04 h 24m 43.2257s","+04° 41' 59.805","G5",66.1801070833333,4.69994583333333
"6","HD 28069","04 h 25m 57.3388s","+05° 09' 00.521","F5",66.4889116666667,5.15014472222222
"7","HD 28736","04 h 32m 04.8091s","+05° 24' 36.126","F5V",68.0200379166667,5.410035
"8","45 Tau","04 h 11m 20.2818s","+05° 31' 22.970","F4V",62.8345075,5.52304722222222
"9","V* V1362 Ori","05h 05m 40.3754s","+06° 27' 54.638","K2",76.4182308333333,6.46517722222222
"10","HD 20430","03 h 17m 26.3879s","+07° 39' 20.907","F8V",49.3599495833333,7.6558075
"11","HD 20439","03 h 17m 32.7809s","+07° 41' 24.548","G0",49.3865870833333,7.69015222222222
"12","HD 29499","04 h 39m 06.1570s","+07° 52' 15.515","A5m",69.7756541666667,7.87097638888889
"13","HD 25570","04 h 03m 56.6043s","+08° 11' 50.170","F2V",60.98585125,8.19726944444444
"14","HD 23805","03 h 48m 22.3927s","+08° 34' 49.365","G5",57.0933029166667,8.58037916666667
"15","HD 30311","04 h 46m 45.5764s","+09° 01' 02.714","F9.5V",71.6899016666667,9.01742055555556
"16","NSV 2792","06h 02m 22.9988s","+09° 38' 50.196","A2V",90.5958283333333,9.64727666666667
"17","NSV 1849","05h 09m 19.6419s","+09° 49' 46.483","A2m",77.33184125,9.82957861111111
"18","BD+09° 409","03 h 11m 01.0983s","+09° 59' 22.749","G0",47.75457625,9.9896525
"19","HD 287234","04 h 55m 26.2783s","+10° 12' 29.781","G0",73.8594929166667,10.2082725
"20","HD 25102","03 h 59m 40.4935s","+10° 19' 49.448","F5V",59.9187229166667,10.3304022222222
"21","HD 26784","04 h 14m 34.3411s","+10° 42' 04.996","F8V",63.6430879166667,10.7013877777778
"22","HD 28608","04 h 30m 57.1723s","+10° 45' 06.365","F5",67.7382179166667,10.7517680555556
"23","HD 287220","04 h 51m 58.4130s","+10° 48' 14.259","F8",72.9933875,10.8039608333333
"24","CCDM J04512+11°04AB","04 h 51m 12.5334s","+11° 04' 04.893","F6V",72.8022225,11.0680258333333
"25","NSV 1705","04 h 44m 25.8283s","+11° 08' 46.092","F0V",71.1076179166667,11.1461366666667
"26","HD 20278","03 h 16m 03.1258s","+11° 37' 42.413","G5",49.0130241666667,11.6284480555556
"27","HD 30210","04 h 46m 01.7410s","+11° 42' 20.128","Am",71.5072541666667,11.7055911111111
"28","HD 28237","04 h 27m 46.0747s","+11° 44' 11.112","F8",66.9419779166667,11.73642
"29","HD 26767","04 h 14m 27.2561s","+12° 26' 07.166","G0",63.6135670833333,12.4353238888889
"30","c Tau","04 h 38m 09.4625s","+12° 30' 39.017","A6V",69.5394270833333,12.5108380555556
"31","* b Tau","04 h 28m 50.1641s","+13° 02' 51.369","A7V",67.2090170833333,13.0476025
"32","HD 28911","04 h 33m 46.6414s","+13° 15' 06.780","F2",68.4443391666667,13.2518833333333
"33","CCDM J04518+13°39AB","04 h 51m 49.9883s","+13° 39' 18.559","F5",72.9582845833333,13.6551552777778
"34","* 83 Tau","04 h 30m 37.3635s","+13° 43' 27.848","F0V",67.65568125,13.7244022222222
"35","HD 32347","05h 03m 07.6577s","+13° 43' 50.408","K0",75.7819070833333,13.7306688888889
"36","HD 27483","04 h 20m 52.7207s","+13° 51' 51.937","F6V",65.2196695833333,13.8644269444444
"37","HD 28258","04 h 28m 04.4358s","+13° 52' 04.592","G5",67.0184825,13.8679422222222
"38","HD 28635","04 h 31m 29.3475s","+13° 54' 12.487","F8",67.87228125,13.9034686111111
"39","HD 31609","04 h 57m 49.5041s","+14° 00' 07.869","G5",74.4562670833333,14.0021858333333
"40","V* V483 Tau","04 h 19m 57.7042s","+14° 02' 06.724","F0IV",64.9904341666667,14.0352011111111
"41","V* V775 Tau","04 h 22m 03.5182s","+14° 04' 37.915","A3m",65.5146591666667,14.0771986111111
"42","HD 29461","04 h 38m 57.3145s","+14° 06' 20.086","G5",69.7388104166667,14.1055794444444
"43","HD 285762","04 h 22m 45.2774s","+14° 15' 05.120","G0",65.6886558333333,14.2514222222222
"44","HD 285828","04 h 27m 25.3365s","+14° 15' 38.450","K2",66.85556875,14.2606805555556
"45","HD 27561","04 h 21m 34.7955s","+14° 24' 35.241","F5V",65.39498125,14.4097891666667
"46","HD 285830","04 h 27m 47.0359s","+14° 25' 03.895","K0",66.9459829166667,14.4177486111111
"47","HD 26756","04 h 14m 25.6501s","+14° 37' 30.125","G5",63.6068754166667,14.6250347222222
"48","HD 27771","04 h 23m 32.3322s","+14° 40' 13.719","G5",65.8847175,14.6704775
"49","76 Tau","04 h 28m 23.4029s","+14° 44' 27.507","F0IV",67.0975120833333,14.7409741666667
"50","V* V895 Tau","04 h 24m 12.4567s","+14° 45' 29.545","G1V",66.0519029166667,14.7582069444444
"51","HD 285710","04 h 21m 33.9050s","+14° 50' 04.325","G5",65.3912708333333,14.8345347222222
"52","Cl* Melotte 25 VA 725","04 h 33m 50.9177s","+14° 50' 39.928","A8V",68.4621570833333,14.8444244444444
"53","HD 27691","04 h 22m 44.1713s","+15° 03' 21.929","G0",65.6840470833333,15.0560913888889
"54","NSV 1735","04 h 50m 33.8169s","+15° 05' 00.433","G5",72.64090375,15.0834536111111
"55","V* V696 Tau","04 h 20m 36.3105s","+15° 05' 43.632","F0V",65.15129375,15.0954533333333
"56","V* V998 Tau","04 h 37m 31.9818s","+15° 08' 47.235","G0",69.3832575,15.1464541666667
"57","BD+14° 657B","04 h 07m 41.809s","+15° 09' 43.26","G7",61.9242041666667,15.1620166666667
"58","NSV 1466","04 h 07m 41.9831s","+15° 09' 46.037","F3V",61.9249295833333,15.1627880555556
"59","1RXS J043357.5+15°0940","04 h 33m 58.5381s","+15° 09' 49.037","K1",68.49390875,15.1636213888889
"60","HD 285816","04 h 27m 32.3491s","+15° 21' 55.273","G5",66.8847879166667,15.3653536111111
"61","V* V1099 Tau","04 h 15m 46.2837s","+15° 24' 02.502","F5V",63.94284875,15.400695
"62","HD 30809","04 h 51m 23.2160s","+15° 26' 00.481","F8",72.8467333333333,15.4334669444444
"63","HD 30246","04 h 46m 30.3892s","+15° 28' 19.381","G5",71.6266216666667,15.4720502777778
"64","HD 285876","04 h 31m 52.4694s","+15° 29' 58.143","K0",67.9686225,15.4994841666667
"65","V* V938 Tau","04 h 34m 35.3097s","+15° 30' 16.631","F8",68.64712375,15.5046197222222
"66","V* V992 Tau","04 h 26m 05.8601s","+15° 31' 27.600","G0",66.5244170833333,15.5243333333333
"67","V* V993 Tau","04 h 27m 35.8902s","+15° 35' 21.077","G0",66.8995425,15.5891880555556
"68","V* V777 Tau","04 h 26m 20.7412s","+15° 37' 05.755","F0V",66.5864216666667,15.6182652777778
"69","NSV 1553","04 h 19m 47.6037s","+15° 37' 39.512","K0III",64.94834875,15.6276422222222
"70","* 80 Tau","04 h 30m 08.5980s","+15° 38' 16.226","F0V",67.535825,15.6378405555556
"71","HD 29159","04 h 36m 05.2629s","+15° 41' 02.423","K0",69.02192875,15.6840063888889
"72","* 81 Tau","04 h 30m 38.8898s","+15° 41' 30.765","Am",67.6620408333333,15.6918791666667
"73","HD 25825","04 h 06m 16.1276s","+15° 41' 53.233","G0",61.5671983333333,15.6981202777778
"74","HD 28545","04 h 30m 34.8763s","+15° 44' 02.340","K0",67.6453179166667,15.7339833333333
"75","V* V989 Tau","04 h 23m 25.2814s","+15° 45' 47.206","K0",65.8553391666667,15.7631127777778
"76","V* V997 Tau","04 h 32m 59.4482s","+15° 49' 08.292","G5",68.2477008333333,15.81897
"77","HD 28977","04 h 34m 32.1771s","+15° 49' 39.204","K0",68.63407125,15.8275566666667
"78","NSV 1640","04 h 31m 51.7583s","+15° 51' 05.616","F4V",67.9656595833333,15.85156
"79","HD 29225","04 h 36m 40.7218s","+15° 52' 09.583","F8",69.1696741666667,15.8693286111111
"80","V* tet02 Tau","04 h 28m 39.7408s","+15° 52' 15.178","A7III",67.1655866666667,15.8708827777778
"81","HD 30589","04 h 49m 32.1254s","+15° 53' 19.492","F8",72.3838558333333,15.8887477777778
"82","* 101 Tau","04 h 59m 44.3232s","+15° 55' 00.243","F5V",74.93468,15.9167341666667
"83","* 92 Tau","04 h 39m 16.5019s","+15° 55' 04.716","A5Vn",69.8187579166667,15.9179766666667
"84","FINSEN 342","04 h 25m 37.3171s","+15° 56' 27.636","F7V",66.4054879166667,15.94101
"85","* 77 Tau","04 h 28m 34.4959s","+15° 57' 43.851","K0IIIb",67.1437329166667,15.9621808333333
"86","V* V996 Tau","04 h 32m 50.1108s","+16° 00' 20.924","K0",68.208795,16.0058122222222
"87","* 89 Tau","04 h 38m 09.4450s","+16° 01' 59.846","F0V",69.5393541666667,16.0332905555556
"88","V* V985 Tau","04 h 18m 19.2735s","+16° 05' 18.026","K0",64.58030625,16.0883405555556
"89","LP 15-640","04 h 30m 46.7962s","+16° 08' 55.306","F2",67.6949841666667,16.1486961111111
"90","HD 28363","04 h 28m 59.7721s","+16° 09' 32.731","F8",67.2490504166667,16.1590919444444
"91","NSV 1627","04 h 30m 33.6329s","+16° 11' 38.452","A6IV",67.6401370833333,16.1940144444444
"92","NSV 1739","04 h 50m 48.5442s","+16° 12' 37.637","F8",72.7022675,16.2104547222222
"93","V* V995 Tau","04 h 29m 30.96s","+16° 14' 41.0","K5V",67.379,16.2447222222222
"94","V* V994 Tau","04 h 28m 50.81s","+16° 17' 20.3","K7V",67.2117083333333,16.2889722222222
"95","HD 27835","04 h 24m 12.7824s","+16° 22' 44.135","G0V",66.05326,16.3789263888889
"96","HD 2858","04 h 28m 10.85s","+16° 28' 15.4","K5",67.0452083333333,16.4709444444444
"97","HD 29608","04 h 40m 25.4698s","+16° 30' 49.174","K0",70.1061241666667,16.5136594444444
"98","* 55 Tau","04 h 19m 54.8583s","+16° 31' 21.318","F9V",64.97857625,16.5225883333333
"100","HD 28462","04 h 29m 57.7269s","+16° 40' 22.225","K1V",67.49052875,16.6728402777778
"101","V* V911 Tau","04 h 26m 40.1211s","+16° 44' 48.835","G2V",66.66717125,16.7468986111111
"102","LP 16-620","04 h 33m 37.9643s","+16Â° 45' 44.979","G5",68.4081845833333,16.7624941666667
"103","HD 27749","04 h 23m 25.0624s","+16° 46' 38.135","A1m",65.8544266666667,16.7772597222222
"104","HD 27685","04 h 22m 44.7801s","+16° 47' 27.745","G4V",65.68658375,16.7910402777778
"105","V* V906 Tau","04 h 26m 24.6080s","+16° 51' 11.960","G1V",66.6025333333333,16.8533222222222
"106","V* V897 Tau","04 h 24m 28.3249s","+16° 53' 10.197","G2V",66.1180204166667,16.8861658333333
"107","V* V818 Tau","04 h 17m 38.9415s","+16° 56' 52.292","G8V",64.41225625,16.9478588888889
"108","V* V991 Tau","04 h 25m 00.2398s","+16° 59' 05.577","K4",66.2509991666667,16.9848825
"109","HD 285252","03 h 55m 06.5020s","+16° 59' 54.515","K2",58.7770916666667,16.9984763888889
"110","HD 31153","04 h 54m 03.0507s","+17° 01' 36.571","F8",73.51271125,17.0268252777778
"111","* 122 Tau","05h 37m 03.7358s","+17° 02' 25.168","F0V",84.2655658333333,17.0403244444444
"112","HD 27848","04 h 24m 22.2727s","+17° 04' 44.225","F8",66.0928029166667,17.0789513888889
"113","HD 32462","05h 04m 05.4231s","+17° 07' 29.550","K0",76.02259625,17.124875
"114","HD 30676","04 h 50m 23.9307s","+17° 12' 09.596","F8",72.59971125,17.2026655555556
"115","V* V920 Tau","04 h 28m 48.2964s","+17° 17' 07.671","G2V",67.201235,17.2854641666667
"116","HD 24357","03 h 53m 10.0464s","+17° 19' 37.500","F4V",58.29186,17.3270833333333
"117","* 64 Tau","04 h 24m 05.7610s","+17° 26' 38.869","A7V",66.0240041666667,17.4441302777778
"118","HD 27282","04 h 19m 08.0078s","+17° 31' 29.097","G8V",64.7833658333333,17.5247491666667
"119","NSV 1582","04 h 22m 56.0933s","+17° 32' 33.051","K0III",65.7337220833333,17.5425141666667
"120","HD 28394","04 h 29m 20.5531s","+17° 32' 41.766","G0",67.3356379166667,17.544935
"121","HD 31181","04 h 54m 20.6361s","+17° 36' 32.919","F8",73.58598375,17.6091441666667
"122","HD 28406","04 h 29m 30.3505s","+17° 51' 47.388","F8",67.3764604166667,17.8631633333333
"123","V* V921 Tau","04 h 29m 31.6059s","+17° 53' 35.456","G5",67.38169125,17.8931822222222
"124","V* V776 Tau","04 h 25m 29.3838s","+17° 55' 40.477","A2IV",66.3724325,17.9279102777778
"125","V* V990 Tau","04 h 24m 16.9409s","+18° 00' 10.492","K5",66.0705870833333,18.0029144444444
"126","HD 27990","04 h 25m 47.5596s","+18° 01' 02.180","K2V",66.448165,18.0172722222222
"127","HD 25202","04 h 00m 48.7654s","+18° 11' 38.400","F4V",60.2031891666667,18.194
"128","V* V1232 Tau","04 h 18m 01.8389s","+18° 15' 24.498","G4V+G8v",64.5076620833333,18.256805
"129","HD 30355","04 h 47m 37.5697s","+18° 15' 31.395","G0",71.9065404166667,18.2587208333333
"130","HD 27534","04 h 21m 32.2686s","+18° 25' 03.297","F5V",65.3844525,18.4175825
"131","HD 26345","04 h 10m 42.3643s","+18° 25' 23.710","F6V",62.6765179166667,18.4232527777778
"132","BD+18° 514","03 h 37m 22.6889s","+18° 35' 48.785","F8",54.3445370833333,18.5968847222222
"133","HD 30505","04 h 49m 03.5212s","+18° 38' 28.459","F5",72.2646716666667,18.6412386111111
"134","HD 30197","04 h 46m 16.8288s","+18° 44' 04.894","K4III",71.57012,18.7346927777778
"135","HD 27429","04 h 20m 25.1095s","+18° 44' 33.390","F3:V",65.1046229166667,18.7426083333333
"136","V* V480 Tau","04 h 51m 22.4624s","+18° 50' 23.500","A7IV-V",72.8435933333333,18.8398611111111
"137","V* V1233 Tau","04 h 25m 51.7276s","+18° 51' 50.627","G3V+G6v...",66.4655316666667,18.8640630555556
"138","HD 27901","04 h 24m 57.1280s","+19° 02' 31.248","F4V",66.2380333333333,19.0420133333333
"139","eps Tau","04 h 28m 36.9995s","+19° 10' 49.554","G9.5III",67.1541645833333,19.1804316666667
"140","V* V986 Tau","04 h 20m 12.9673s","+19° 14' 00.527","G0V",65.0540304166667,19.2334797222222
"141","HD 31236","04 h 54m 58.3618s","+19° 29' 07.397","F3IV",73.7431741666667,19.4853880555556
"142","V* V988 Tau","04 h 23m 22.8499s","+19° 39' 31.233","K2V",65.8452079166667,19.6586758333333
"143","V* V918 Tau","04 h 28m 37.2145s","+19° 44' 26.467","G5",67.1550604166667,19.7406852777778
"144","LP 475-254","04 h 30m 17.9716s","+19° 50' 26.073","F5",67.5748816666667,19.8405758333333
"145","V* V893 Tau","04 h 18m 57.9752s","+19° 54' 24.124","G5",64.7415633333333,19.9067011111111
"146","HD 284908","04 h 52m 42.0067s","+20° 00' 02.190","K0",73.1750279166667,20.0006083333333
"147","HD 21663","03 h 30m 30.4289s","+20° 06' 11.746","G5",52.6267870833333,20.1032627777778
"148","HD 28593","04 h 31m 15.6919s","+20° 07' 59.391","G5",67.8153829166667,20.1331641666667
"149","HD 284705","04 h 41m 26.3663s","+20° 16' 42.783","G5",70.3598595833333,20.2785508333333
"150","BD+19° 641","04 h 00m 39.5392s","+20° 22' 49.526","G4V",60.1647466666667,20.3804238888889
"151","NLTT 9440","02h 58m 05.2215s","+20° 40' 07.440","F5IV",44.52175625,20.6687333333333
"152","HD 26874","04 h 15m 42.4379s","+20° 49' 11.259","G4V",63.9268245833333,20.8197941666667
"153","HD 27524","04 h 21m 31.6493s","+21° 02' 23.557","F5V",65.3818720833333,21.0398769444444
"154","HD 284787","04 h 48m 42.1243s","+21° 06' 03.553","G5",72.1755179166667,21.1009869444444
"155","BD+20° 598","03 h 37m 34.9739s","+21° 20' 35.427","G5",54.3957245833333,21.3431741666667
"156","HD 27732","04 h 23m 22.3303s","+21° 22' 44.743","G5",65.8430429166667,21.3790952777778
"157","HD 28033","04 h 26m 18.4997s","+21° 28' 13.564","F8V",66.5770820833333,21.4704344444444
"158","HD 27176","04 h 18m 23.2021s","+21° 34' 45.469","F0V",64.5966754166667,21.5792969444444
"159","* iot Tau","05h 03m 05.7473s","+21° 35' 23.865","A7V",75.7739470833333,21.5899625
"160","HD 28226","04 h 28m 00.7836s","+21° 37' 11.665","Am",67.003265,21.6199069444444
"161","HD 27808","04 h 24m 14.5749s","+21° 44' 10.477","F8V",66.06072875,21.7362436111111
"162","V* V984 Tau","04 h 16m 33.4783s","+21° 54' 26.890","G5",64.1394929166667,21.9074694444444
"163","NSV 1594","04 h 25m 25.0155s","+22° 11' 59.993","A7V",66.35423125,22.1999980555556
"164","V* K Tau","04 h 25m 22.1653s","+22° 17' 37.945","A7IV-V",66.3423554166667,22.2938736111111
"165","HD 26737","04 h 14m 30.4203s","+22° 27' 06.713","F5V",63.62675125,22.4518647222222
"166","V* ups Tau","04 h 26m 18.4635s","+22° 48' 48.897","A8Vn",66.57693125,22.8135825
"167","HD 284858","04 h 53m 38.7251s","+23° 01' 12.984","G0",73.4113545833333,23.0202733333333
"168","HD 29419","04 h 38m 51.2914s","+23° 08' 59.895","F5",69.7137141666667,23.1499708333333
"169","HD 284574","04 h 40m 05.8427s","+23° 18' 16.371","K0V",70.0243445833333,23.3045475
"170","V* V1116 Tau","04 h 36m 29.1375s","+23° 20' 27.077","F5IV",69.12140625,23.3408547222222
"171","HD 30572","04 h 49m 48.0289s","+23° 23' 44.729","G0",72.4501204166667,23.3957580555556
"172","HD 26736","04 h 14m 32.3154s","+23° 34' 29.801","G5",63.6346475,23.5749447222222
"173","BD+23° 465","03 h 32m 50.0781s","+23° 41' 31.864","G5",53.20865875,23.6921844444444
"174","HD 29621","04 h 40m 49.0684s","+23° 48' 34.649","G5",70.2044516666667,23.8096247222222
"175","HD 27731","04 h 23m 30.4005s","+24° 24' 19.448","F5",65.87666875,24.4054022222222
"176","V* V808 Tau","04 h 49m 12.9863s","+24° 48' 10.232","K3V",72.3041095833333,24.8028422222222
"177","HD 244516","05h 32m 00.3460s","+24° 59' 29.306","G0",83.0014416666667,24.9914738888889
"178","20 Arietis","02h 15m 46.0501s","+25° 46' 58.575","F6IV-V",33.9418754166667,25.7829375
"179","HD 283333","04 h 05m 59.4571s","+25° 47' 17.585","G5",61.4977379166667,25.7882180555556
"180","HD 2837","04 h 29m 30.7652s","+26° 40' 17.567","G5",67.3781883333333,26.6715463888889
"181","NLTT 14232","04 h 57m 40.8237s","+27° 22' 32.674","F5",74.42009875,27.3757427777778
"182","G 86-26","05h 10m 00.8721s","+27° 38' 35.503","G5",77.50363375,27.6431952777778
"183","V* V1156 Tau","05h 09m 45.0923s","+28° 01' 49.660","A5m",77.4378845833333,28.0304611111111
"184","CCDM J05098+28°02BC","05h 09m 45.5061s","+28° 02' 01.696","G7",77.43960875,28.0338044444444
"185","HD 283690","04 h 34m 53.9750s","+28° 03' 51.752","F5",68.7248958333333,28.0643755555556
"186","HD 34987","05h 22m 49.3749s","+28° 44' 48.390","F8",80.70572875,28.746775
"187","HD 245024","05h 35m 17.5911s","+29° 16' 17.049","G5",83.82329625,29.2714025
"188","BD+29° 5","03 h 02m 46.6735s","+29° 39' 41.260","G5",45.6944729166667,29.6614611111111
"189","HD 26397","04 h 11m 38.0505s","+29° 49' 48.626","K0",62.90854375,29.8301738888889
"190","HD 27570","04 h 22m 20.7067s","+30° 25' 25.948","G5IV",65.5862779166667,30.4238744444444
