"","recno","HIP","RAhms","DEdms","Vmag","RA","DE","Plx","pmRA","pmDE","B.V","SpType"
"1",9347,9353,"02 00 09.02","+03 05 51.5",5.89,30.04,3.1,32.18,231.21,-255.2,0.61,"G2IV"
"2",9457,9463,"02 01 47.83","+13 01 28.2",10.16,30.45,13.02,24.83,-128.28,-146.27,1.19,"K7V:"
"3",9467,9473,"02 01 52.40","+07 51 52.2",7.06,30.47,7.86,21.43,121.23,-49.33,0.51,"F2"
"4",9481,9487,"02 02 02.80","+02 45 49.5",3.82,30.51,2.76,23.45,33.29,-0.42,0.02,"A2"
"5",9482,9488,"02 02 03.37","+03 56 27.9",10.48,30.51,3.94,25.12,-338.69,-325.39,1.25,"K7V:"
"6",9486,9492,"02 02 07.17","+22 06 15.2",7.21,30.53,22.1,18.56,8.18,-51.16,0.5,"F8V"
"7",9513,9519,"02 02 26.71","+02 48 57.2",8.18,30.61,2.82,21.24,34.96,-8.54,0.65,"F8"
"8",9570,9576,"02 03 01.60","+03 21 29.8",6.88,30.76,3.36,20.63,220.25,138.03,0.66,"G0"
"9",9592,9599,"02 03 28.21","+09 53 12.7",11.86,30.87,9.89,23.48,170.12,-4.47,1.38,"K7"
"10",9600,9607,"02 03 32.80","+12 35 05.4",11.54,30.89,12.58,21.7,382.01,-53.82,1.34,"K7V:"
"11",9614,9621,"02 03 39.26","+25 56 07.6",5.64,30.91,25.94,18.9,125.66,9.27,0.54,"F8IV"
"12",9675,9683,"02 04 34.36","+25 24 53.0",7.43,31.14,25.41,26.91,-107.81,-175.26,0.71,"K0"
"13",9701,9709,"02 04 53.44","+11 24 18.1",8.8,31.22,11.41,20.35,59.62,60.6,0.73,"G5"
"14",9706,9714,"02 04 58.47","+22 48 11.2",9.51,31.24,22.8,19.49,359.62,-345.4,0.89,"K1"
"15",9734,9742,"02 05 19.13","+00 19 22.5",8.68,31.33,0.32,20.85,1.4,-26.91,0.68,"G5V"
"16",9754,9762,"02 05 30.18","+05 41 50.1",12.02,31.38,5.7,26.21,104.43,-282.73,1.43,"M1V:"
"17",9756,9764,"02 05 31.67","+12 10 07.9",10.03,31.38,12.17,20.89,-15.1,-81.04,1,"K8"
"18",9912,9920,"02 07 42.19","+07 57 31.9",11.22,31.93,7.96,22.44,-10.92,-135.87,1.27,"K7V:"
"19",9963,9972,"02 08 23.75","+28 18 20.8",10.62,32.1,28.31,25.58,241.03,-300.1,0.71,""
"20",9964,9971,"02 08 23.77","+28 18 41.5",9.96,32.1,28.31,18.62,226.7,-303.03,0.82,"G5"
"21",10042,10050,"02 09 23.03","+17 13 28.7",6.4,32.35,17.22,25.47,136.08,-186.23,0.47,"F5V"
"22",10167,10175,"02 10 52.01","+13 41 00.4",7.63,32.72,13.68,20.41,111.71,-73.24,0.7,"G5+..."
"23",10204,10212,"02 11 21.16","+08 34 12.3",5.64,32.84,8.57,23.52,-141.2,-114.26,0.57,"G0IV"
"24",10210,10218,"02 11 22.98","+21 22 38.6",7.33,32.85,21.38,30.76,274.6,-12.41,0.68,"G5V"
"25",10250,10258,"02 11 58.07","+04 21 42.5",9.7,32.99,4.36,20.55,-146.48,-78.57,1.04,"K7V:"
"26",10264,10272,"02 12 15.33","+23 57 30.9",7.71,33.06,23.96,30.99,127.12,-160.41,1.13,"K1III-IV"
"27",10268,10276,"02 12 18.10","+21 58 58.2",8.46,33.08,21.98,29.52,-115.07,-60.32,0.78,"G5"
"28",10298,10306,"02 12 47.98","+21 12 39.5",5.23,33.2,21.21,33.19,162.52,4.07,0.46,"F5V"
"29",10502,10510,"02 15 27.15","+27 21 27.4",8.12,33.86,27.36,26.89,286.65,-138.55,0.71,"G8V"
"30",10526,10535,"02 15 42.83","+25 02 35.7",5.57,33.93,25.04,20.77,-88.69,-87.16,0.52,"F6V"
"31",10533,10540,"02 15 45.94","+25 46 59.2",5.79,33.94,25.78,24.93,176.41,-66.38,0.44,"F6IV-V"
"32",10544,10552,"02 15 53.47","+06 37 35.3",8.99,33.97,6.63,26.37,-114.08,-54.72,1.09,"K7V:"
"33",10591,10599,"02 16 27.60","+12 22 49.1",7.99,34.11,12.38,29.35,226.46,-220.44,0.79,"G5"
"34",10608,10616,"02 16 40.56","+06 31 45.9",9.41,34.17,6.53,18.18,25.09,-28.99,0.85,"K7"
"35",10671,10679,"02 17 24.68","+28 44 31.0",7.75,34.35,28.74,29.4,98.15,-67.41,0.62,"G2V"
"36",10672,10680,"02 17 25.23","+28 44 42.8",6.99,34.36,28.75,25.37,94.34,-72.17,0.52,"F5V"
"37",10674,10682,"02 17 26.41","+27 08 16.4",10.93,34.36,27.14,18.51,200.47,-260.14,1.06,"G8V"
"38",10802,10810,"02 19 08.73","+19 41 16.8",6.82,34.79,19.69,29.74,-22.17,-125.56,0.57,"F8"
"39",10913,10921,"02 20 39.17","+13 40 12.8",9.12,35.16,13.67,18.4,257.45,-40.57,0.79,"K0"
"40",11020,11028,"02 22 00.87","+04 44 47.6",8.26,35.5,4.75,25.23,-21.68,78.98,0.72,"G0"
"41",11075,11083,"02 22 41.49","+18 24 37.6",8.83,35.67,18.41,29.51,261.72,86.19,0.91,"K0"
"42",11143,11152,"02 23 26.58","+22 44 07.7",11.09,35.86,22.74,32.56,92.74,-113.42,NA,""
"43",11148,11157,"02 23 32.22","+19 37 55.4",8.97,35.88,19.63,18.6,68.4,4.02,0.68,"G5"
"44",11173,11182,"02 24 00.27","+04 52 18.3",10.35,36,4.87,26.69,-31.48,21.46,1.2,"K7V:"
"45",11308,11317,"02 25 40.07","+28 45 58.9",9.04,36.42,28.77,28.1,169,-97.63,0.96,"K8"
"46",11351,11360,"02 26 16.19","+06 17 33.6",6.79,36.57,6.29,22.33,86.09,-50.13,0.4,"F2"
"47",11418,11427,"02 27 23.56","+10 11 55.7",6.45,36.85,10.2,27.5,-294.97,-202.12,0.45,"F5V"
"48",11428,11437,"02 27 29.20","+30 58 25.2",10.12,36.87,30.97,23.66,79.5,-70.09,1.21,"K8"
"49",11434,11443,"02 27 33.31","+07 42 45.1",9.91,36.89,7.71,29.13,104.5,-190.56,0.95,"K8"
"50",11475,11484,"02 28 09.52","+08 27 36.3",4.3,37.04,8.46,18.53,41.72,-14.46,-0.05,"B9III"
"51",11477,11486,"02 28 09.99","+29 40 10.3",5.29,37.04,29.67,21.01,-14.81,-85.5,0.31,"F0III"
"52",11498,11507,"02 28 22.93","+01 28 54.4",8.56,37.1,1.48,21.8,-13.87,-92.19,0.7,"G5"
"53",11539,11548,"02 28 48.54","+29 55 53.7",5.89,37.2,29.93,32.48,-65.37,72.52,0.59,"G0V"
"54",11661,11670,"02 30 32.31","+25 14 06.8",5.88,37.63,25.24,19.59,61.69,-72.93,0.41,"F6IV"
"55",11698,11707,"02 31 03.06","+08 22 55.9",10.9,37.76,8.38,28.19,375.11,-87,1.34,"K7V:"
"56",11719,11728,"02 31 24.08","+22 05 14.4",8.03,37.85,22.09,23.9,144.9,62.2,0.67,"G0"
"57",11806,11815,"02 32 23.10","+03 22 57.3",11.74,38.1,3.38,21.71,138.87,19.17,1.36,"K7"
"58",11853,11862,"02 33 04.43","+07 49 43.1",12,38.27,7.83,27.61,216.03,-78.3,1.5,"M2V:"
"59",11931,11941,"02 34 03.53","+12 10 51.4",7.49,38.51,12.18,23.21,181.42,-34.59,0.67,"G0"
"60",11972,11983,"02 34 34.73","+05 26 51.7",9.81,38.64,5.45,24.8,-292.15,-575.08,0.91,"K3V"
"61",12023,12034,"02 35 10.39","+04 07 25.9",8.15,38.79,4.12,18.5,196.47,-109.83,0.54,"G0"
"62",12076,12087,"02 35 47.57","+06 36 15.4",10.51,38.95,6.6,20.6,302.21,31,1.08,"K7V:"
"63",12131,12142,"02 36 30.90","+17 43 06.6",12.33,39.13,17.72,24.16,232.38,-168.76,0.8,""
"64",12142,12153,"02 36 37.75","+12 26 52.2",5.64,39.16,12.45,28.4,279.53,-85.4,0.52,"F7V"
"65",12144,12155,"02 36 38.45","+12 12 29.5",11.73,39.16,12.21,21.56,233.51,-64.48,1.35,"M0V:"
"66",12173,12184,"02 36 57.64","+24 38 53.1",7.1,39.24,24.65,25.36,150.58,-12.55,0.41,"F4V"
"67",12178,12189,"02 37 00.44","+24 38 50.1",6.48,39.25,24.65,24.92,137.08,-14.18,0.51,"F6III"
"68",12295,12306,"02 38 28.19","+30 49 03.2",7.36,39.62,30.82,27.89,-487.55,-387.37,0.58,"G0V"
"69",12435,12447,"02 40 15.66","+06 06 43.0",6.26,40.07,6.11,25.24,51.42,-3.79,0.4,"F3V:"
"70",12533,12545,"02 41 25.84","+05 59 18.9",10.28,40.36,5.99,24.67,82.32,-55.14,1.46,"M0"
"71",12630,12642,"02 42 25.43","+18 14 41.3",11.98,40.61,18.24,28.38,216.97,110.83,NA,""
"72",12775,12787,"02 44 21.32","+10 57 41.6",10.98,41.09,10.96,29.78,66.21,-34.97,1.4,"M0"
"73",12820,12832,"02 44 57.51","+12 26 45.5",5.17,41.24,12.45,26.15,124.1,-84.8,0.23,"A7III-IV"
"74",12845,12856,"02 45 16.73","+05 33 39.6",10.58,41.32,5.56,28.45,45.25,-213.24,1.1,"K7V:"
"75",12850,12862,"02 45 20.87","+04 42 42.2",6.04,41.34,4.71,19.5,69.35,-41.63,0.31,"F0III:"
"76",13014,13026,"02 47 26.98","+01 03 33.4",7.93,41.86,1.06,18.83,-36.66,41.87,0.5,"F5"
"77",13015,13027,"02 47 27.35","+19 22 20.0",6.9,41.86,19.37,30.66,117.81,-160.26,0.68,"G0"
"78",13049,13061,"02 47 54.44","+29 14 50.7",4.52,41.98,29.25,18.06,148.42,-125.76,1.11,"K1III"
"79",13105,13117,"02 48 43.22","+00 02 03.5",11.69,42.18,0.03,29.67,494.62,78.24,1.46,""
"80",13161,13173,"02 49 25.56","+07 51 59.3",12.04,42.36,7.87,20.51,-65.09,23.31,1.44,"K7"
"81",13197,13209,"02 49 58.99","+27 15 38.8",3.61,42.5,27.26,20.45,65.47,-116.59,-0.1,"B8Vn"
"82",13279,13291,"02 51 04.20","+30 17 12.6",7.56,42.77,30.29,21.22,127.23,-32.9,0.58,"G0V"
"83",13397,13410,"02 52 39.90","+05 43 04.8",10.32,43.17,5.72,22.84,-78.92,-300.21,1.03,"K7V:"
"84",13400,13412,"02 52 41.33","+03 16 50.1",12.08,43.17,3.28,25.49,102.51,-6.79,1.46,"M1"
"85",13588,13600,"02 55 16.21","+17 53 30.3",8.83,43.82,17.89,18.89,117.79,-13.2,0.7,"K0"
"86",13632,13644,"02 55 41.07","+28 07 48.8",11.05,43.92,28.13,27.57,271.78,-149.87,1.4,"K7"
"87",13662,13674,"02 56 07.25","+07 55 21.5",9.93,44.03,7.92,19.81,186.3,-46.04,1.06,"K0"
"88",13666,13678,"02 56 12.04","+13 54 47.5",9.03,44.05,13.91,23.04,-82.41,-72.34,0.81,"K0"
"89",13667,13679,"02 56 13.73","+08 22 54.4",5.97,44.06,8.38,22.46,69.83,-88.32,0.48,"F7IV"
"90",13690,13702,"02 56 25.98","+18 01 25.1",5.58,44.11,18.02,28.24,281.23,-218.84,0.47,"F6V"
"91",13738,13750,"02 57 00.67","+10 09 44.0",7.9,44.25,10.16,25.66,-61.71,-76.05,0.6,"F5"
"92",13761,13773,"02 57 14.90","+01 53 15.3",7.56,44.31,1.89,20.12,99.25,-101.38,0.58,"G0V"
"93",13794,13806,"02 57 46.55","+29 39 41.7",8.92,44.44,29.66,25.77,188.82,-46.08,0.86,"G5"
"94",13822,13834,"02 58 05.08","+20 40 07.7",5.8,44.52,20.67,31.41,234.79,-31.64,0.42,"F5IV"
"95",14011,14023,"03 00 35.69","+05 59 11.2",8.11,45.15,5.99,30.87,698.12,-157.87,0.84,"K0V"
"96",14163,14175,"03 02 46.44","+12 21 14.4",10.21,45.69,12.35,19.33,196.19,14.14,1.38,""
"97",14199,14211,"03 03 13.68","+22 22 11.1",10.78,45.81,22.37,23.43,26.62,40.59,1.14,"M0"
"98",14218,14230,"03 03 28.58","+23 03 41.3",7.09,45.87,23.06,29.62,111.75,3.47,0.62,"G0"
"99",14220,14232,"03 03 30.11","+28 16 11.8",6.38,45.88,28.27,20.01,66.87,-20.64,0.31,"F0V"
"100",14246,14258,"03 03 50.68","+06 07 59.4",6.92,45.96,6.13,31.75,231.78,48.42,0.55,"F8"
"101",14582,14594,"03 08 25.72","+26 19 58.7",8.04,47.11,26.33,25.85,-209.55,-830.33,0.49,"A4p"
"102",14602,14614,"03 08 44.26","+15 20 07.1",7.85,47.18,15.34,24.44,68.85,-194.89,0.64,"G8V"
"103",14693,14705,"03 09 59.73","+15 22 26.1",9.06,47.5,15.37,21.3,-96.99,-281.02,0.83,"K0IV-V"
"104",14699,14711,"03 10 04.20","+12 59 50.0",11.13,47.52,13,20.47,-120.41,-164.81,1.01,""
"105",14791,14803,"03 11 10.18","+09 11 47.5",11.31,47.79,9.2,19.13,238.1,-71.82,1.25,"K7V:"
"106",14793,14805,"03 11 11.49","+30 07 41.0",11.41,47.8,30.13,19.1,182.03,-125.26,0.67,""
"107",14795,14807,"03 11 12.30","+22 25 23.9",10.55,47.8,22.42,19.36,59.21,-129.85,NA,""
"108",14797,14809,"03 11 13.81","+22 24 58.2",8.51,47.81,22.42,20.24,56.04,-125.11,0.71,"G5"
"109",14798,14810,"03 11 14.23","+21 05 51.0",8.52,47.81,21.1,18.91,-3.01,-53.57,0.78,"G5"
"110",14826,14838,"03 11 37.67","+19 43 36.1",4.35,47.91,19.73,19.44,154.61,-8.39,1.03,"K2IIIvar"
"111",14962,14974,"03 13 02.12","+20 43 48.2",8.65,48.26,20.73,19.2,-44.39,-65.23,0.62,"G5"
"112",15008,15020,"03 13 36.59","+07 42 33.9",11.9,48.4,7.71,24.82,-130.88,-300.64,1.44,"K7V:"
"113",15050,15062,"03 14 04.80","+18 18 15.7",8.12,48.52,18.3,24.52,-15.3,-227.78,0.62,"G5"
"114",15062,15074,"03 14 17.64","+09 07 52.0",11.16,48.57,9.13,18.08,273.8,-81.77,1.16,"M0V:"
"115",15265,15278,"03 17 06.45","+24 02 06.5",8.96,49.28,24.04,18.4,107.1,6.09,0.72,"G5"
"116",15287,15300,"03 17 22.74","+26 18 54.5",11.11,49.34,26.32,29.49,182.9,-47.44,1.41,"M0"
"117",15291,15304,"03 17 26.29","+07 39 21.0",7.38,49.36,7.66,20.2,169.3,-7.64,0.57,"F8"
"118",15297,15310,"03 17 32.68","+07 41 24.6",7.78,49.39,7.69,21.64,170.41,-7.48,0.62,"G0"
"119",15361,15374,"03 18 15.03","+09 14 42.4",11.91,49.56,9.25,24.54,123.52,15.81,1.34,"M0V:"
"120",15368,15381,"03 18 20.03","+18 10 18.8",7.52,49.58,18.17,19.19,-82.92,-103.63,0.64,"G0"
"121",15388,15401,"03 18 35.12","+10 18 45.3",12.25,49.65,10.31,22.66,147.35,-80.83,1.49,"M1V:"
"122",15557,15572,"03 20 36.83","+09 02 01.3",8.46,50.15,9.03,19.71,287.04,-62.85,0.69,"G0"
"123",15706,15720,"03 22 27.99","+27 09 22.4",11.03,50.62,27.16,29.75,218.4,-64.05,1.43,""
"124",15710,15724,"03 22 32.55","+17 43 31.5",8.83,50.64,17.73,23.55,40.02,-29.15,0.88,"K0"
"125",15861,15875,"03 24 28.63","+06 59 06.3",10.28,51.12,6.99,24.7,-25.72,-30.67,1.28,"K7V:"
"126",16028,16042,"03 26 35.36","+28 42 55.2",6.47,51.65,28.72,19.91,41.35,-104.29,0.88,"G5IV"
"127",16130,16144,"03 28 02.11","+22 01 25.9",11.41,52.01,22.02,24.37,341.88,-321.48,1.41,"M1"
"128",16213,16227,"03 29 03.86","+01 40 07.4",11.81,52.27,1.67,21.2,322.67,14.8,1.4,"M0V:"
"129",16315,16329,"03 30 30.33","+20 06 12.3",8.29,52.63,20.1,21.61,155.02,-63.38,0.74,"G5"
"130",16390,16405,"03 31 15.49","+20 46 06.8",8.08,52.81,20.77,20.04,-112.36,-196.42,0.68,"G5"
"131",16515,16529,"03 32 49.98","+23 41 32.2",8.88,53.21,23.69,22.78,160.99,-40.55,0.84,"G5"
"132",16524,16538,"03 32 57.55","+16 35 55.2",7.03,53.24,16.6,18.16,-22.39,-96.1,0.5,"F5"
"133",16545,16560,"03 33 13.31","+07 27 10.9",11.17,53.31,7.45,29.74,-65.97,-70.07,1.37,"K7V:"
"134",16627,16641,"03 34 08.32","+17 50 00.9",6.14,53.53,17.83,23.57,95.5,-310.56,0.89,"K1IVe..."
"135",16772,16786,"03 36 00.33","+08 45 36.5",12.45,54,8.76,22.94,25.99,23.86,1.44,"K7"
"136",16774,16788,"03 36 03.35","+16 28 05.1",7.65,54.01,16.47,22.25,-284.52,-276.33,0.58,"G0"
"137",16865,16879,"03 37 10.88","+25 59 30.3",7.28,54.3,25.99,26.78,237.51,-271.85,0.7,"G2V SB"
"138",16894,16908,"03 37 34.89","+21 20 35.7",9.35,54.4,21.34,25.23,141.55,-27.39,0.92,"G5"
"139",17010,17024,"03 38 58.74","+00 47 47.7",8.66,54.74,0.8,20.54,54.97,-21.45,0.71,"G0"
"140",17062,17076,"03 39 33.48","+18 23 07.4",8.24,54.89,18.39,27.18,188.2,-193.16,0.81,"G5"
"141",17258,17272,"03 41 55.11","+00 32 35.4",10.97,55.48,0.54,19.32,108.03,-195.77,NA,"K0"
"142",17291,17305,"03 42 15.91","+22 47 11.9",7.4,55.57,22.79,18.79,21.57,-75.5,0.43,"F2"
"143",17458,17472,"03 44 39.46","+10 10 42.6",8.62,56.16,10.18,20.41,170.32,-231.35,0.66,"G5"
"144",17752,17766,"03 48 11.76","+07 08 46.4",10.85,57.05,7.15,24.02,173.16,4.87,1.34,"M1"
"145",17780,17794,"03 48 32.88","+15 12 08.0",9.45,57.14,15.2,28.41,95.08,-89.59,1.08,"K8"
"146",17874,17888,"03 49 35.46","+01 20 59.1",8.58,57.4,1.35,29.96,263.67,-615.78,0.82,"K1V"
"147",17914,17928,"03 50 03.36","+22 35 30.4",7.29,57.51,22.59,26.91,155.06,-63.56,0.54,"F5"
"148",17922,17936,"03 50 08.85","+06 37 14.8",7.72,57.54,6.62,30.74,59.66,-40.52,0.68,"G0"
