"","recno","HIP","RAhms","DEdms","Vmag","RA","DE","Plx","pmRA","pmDE","B.V","SpType"
"149",17946,17960,"03 50 22.90","+17 28 37.1",7.5,57.6,17.48,21.5,114.24,-252.31,0.65,"G0"
"150",17948,17962,"03 50 24.89","+17 14 47.6",9.46,57.6,17.25,21.37,130.19,-23.3,0.78,"K0Vea + DA"
"151",18004,18018,"03 51 03.02","+23 54 13.6",10.17,57.76,23.9,24.72,150.93,-46.61,1.16,"K7"
"152",18091,18106,"03 52 11.48","+25 09 48.5",6.77,58.05,25.16,25.34,-121.53,-163.78,0.58,"G0"
"153",18156,18170,"03 53 09.96","+17 19 37.8",5.97,58.29,17.33,24.14,143.97,-29.93,0.35,"F4V"
"154",18237,18253,"03 54 15.86","+08 33 31.8",11.94,58.57,8.56,24.61,238.12,-67.02,1.46,"M0V:"
"155",18245,18261,"03 54 22.62","+01 15 42.9",7.97,58.59,1.26,22.13,22.34,-117.01,0.63,"G0"
"156",18306,18322,"03 55 01.36","+12 29 08.2",10.12,58.76,12.49,26.49,127.58,-9.65,1.07,"M0"
"157",18311,18327,"03 55 06.41","+16 59 54.7",8.99,58.78,17,24.16,148.37,-25.09,0.9,"K2"
"158",18417,18433,"03 56 28.62","+22 40 29.9",7.84,59.12,22.67,21.41,174.27,-233.12,0.69,"G0"
"159",18455,18471,"03 56 52.03","+22 28 41.7",5.62,59.22,22.48,22.31,69.43,-114.82,0.35,"F2IV"
"160",18515,18531,"03 57 47.20","+22 55 27.7",8.78,59.45,22.92,27.72,157.34,11,NA,"K0"
"161",18642,18658,"03 59 40.41","+10 19 49.5",6.35,59.92,10.33,25.42,133.06,-3.5,0.42,"F5V"
"162",18719,18735,"04 00 48.69","+18 11 38.6",5.89,60.2,18.19,21.99,129.49,-28.27,0.32,"F4V..."
"163",18877,18893,"04 02 59.45","+09 12 32.0",6.91,60.75,9.21,22.7,93.22,-162.79,0.47,"F8"
"164",18891,18907,"04 03 09.38","+05 59 21.5",3.91,60.79,5.99,25.24,5.52,-1.63,0.03,"A1V"
"165",18931,18946,"04 03 38.96","+19 27 18.3",10.12,60.91,19.46,23.07,119.02,-34.19,1.1,"K5"
"166",18949,18965,"04 03 50.66","+29 11 52.9",8.18,60.96,29.2,28.44,247.71,-128.33,0.83,"K1V"
"167",18959,18975,"04 03 56.51","+08 11 49.9",5.45,60.99,8.2,27.8,168.35,27.98,0.37,"F2V"
"168",18977,18993,"04 04 09.79","+02 49 38.1",5.36,61.04,2.83,28.87,149.52,-125.67,0.51,"F6IV"
"169",19008,19024,"04 04 30.79","+00 14 47.2",8.32,61.13,0.25,21.76,-202.7,-354.63,0.77,"G5"
"170",19021,19038,"04 04 41.66","+22 04 55.4",4.36,61.17,22.08,18.04,91.73,-58.52,1.06,"K0III"
"171",19081,19098,"04 05 39.60","+17 56 16.0",9.31,61.41,17.94,19.81,126.34,-29.13,0.89,"K2"
"172",19100,19117,"04 05 54.28","+11 57 58.1",10.06,61.48,11.97,29.02,216.53,17.79,1.12,"M1"
"173",19131,19148,"04 06 16.06","+15 41 53.4",7.85,61.57,15.7,21.41,118.53,-19.59,0.59,"G0"
"174",19166,19183,"04 06 41.51","+01 41 02.9",7.83,61.67,1.68,18.09,39.03,-94.1,0.48,"F5"
"175",19190,19207,"04 07 01.15","+15 20 06.3",10.49,61.75,15.34,23.57,122.63,-18.96,1.18,"K5"
"176",19240,19257,"04 07 39.47","+09 29 38.8",11.49,61.91,9.49,18.55,-50.75,-35.61,1.17,"M0"
"177",19244,19261,"04 07 41.91","+15 09 46.2",6.02,61.92,15.16,21.27,127.06,-22.75,0.4,"F3V"
"178",19246,19263,"04 07 43.12","+16 31 07.9",9.94,61.93,16.52,19.7,123.1,-25.25,1.01,"K0"
"179",19299,19316,"04 08 26.60","+12 11 30.7",11.28,62.11,12.19,24.9,115.35,-13.05,1.33,""
"180",19309,19325,"04 08 30.80","+12 20 19.4",8.61,62.13,12.34,31.12,154.82,-336.33,0.9,"K0"
"181",19424,19441,"04 09 49.26","+09 18 19.8",10.1,62.46,9.31,29.78,156.7,-2.81,1.19,"K5V"
"182",19455,19472,"04 10 13.80","+17 22 07.7",9.07,62.56,17.37,29.88,414.43,-152.23,1.07,"K5"
"183",19464,19481,"04 10 21.62","+12 04 38.6",8.11,62.59,12.08,23.85,168.24,89.45,0.74,"K0"
"184",19487,19504,"04 10 42.29","+18 25 24.0",6.61,62.68,18.42,23.22,123.92,-31.41,0.43,"F6V"
"185",19537,19554,"04 11 20.20","+05 31 22.9",5.71,62.83,5.52,25.89,146.86,5,0.36,"F4V"
"186",19574,19591,"04 11 56.13","+23 38 11.3",9.38,62.98,23.64,27.21,137.76,-54.42,1.09,"K0"
"187",19702,19719,"04 13 33.11","+07 42 57.7",5.29,63.39,7.72,27.04,-3.99,4.45,0.37,"F3V..."
"188",19750,19767,"04 14 18.09","+12 20 53.7",6.74,63.58,12.35,27.98,341.22,-59.45,0.68,"G2V"
"189",19764,19781,"04 14 25.59","+14 37 30.3",8.45,63.61,14.63,21.91,105.61,-19.86,0.69,"G5V"
"190",19770,19786,"04 14 27.19","+12 26 07.2",8.05,63.61,12.44,22.19,117.48,-9.35,0.64,"G0"
"191",19771,19788,"04 14 30.24","+03 01 17.0",8.78,63.63,3.02,30.02,105.73,272.07,0.94,"K3V"
"192",19772,19789,"04 14 30.36","+22 27 07.0",7.05,63.63,22.45,18.12,95.09,-34.1,0.42,"F5V"
"193",19776,19793,"04 14 32.24","+23 34 30.2",8.05,63.63,23.58,21.69,121.09,-48.34,0.66,"G3V"
"194",19779,19796,"04 14 34.27","+10 42 05.0",7.11,63.64,10.7,21.08,119.81,-5.22,0.51,"F8V"
"195",19791,19808,"04 14 51.86","+13 03 18.0",10.69,63.72,13.05,22.67,114.46,-19.28,1.2,"K5"
"196",19818,19834,"04 15 10.34","+14 23 54.6",11.56,63.79,14.4,31.94,118.87,-11.92,1.36,"K2"
"197",19845,19862,"04 15 33.61","+15 42 22.8",10.96,63.89,15.71,31.11,112.78,-25.84,0.92,"M2"
"198",19853,19870,"04 15 42.37","+20 49 11.6",7.83,63.93,20.82,19.48,111.21,-36.57,0.71,"G4V"
"199",19860,19877,"04 15 46.21","+15 24 02.7",6.31,63.94,15.4,22.51,114.38,-22.07,0.4,"F5Vvar"
"200",19894,19911,"04 16 16.55","+07 09 34.5",7.5,64.07,7.16,28.69,-90.8,-42.66,0.66,"G0"
"201",19895,19912,"04 16 18.63","+08 43 12.7",9.84,64.08,8.72,26.49,-85.23,-314.09,1.15,"K7V"
"202",19916,19934,"04 16 33.41","+21 54 27.2",9.14,64.14,21.91,19.48,105.61,-37.59,0.81,"K0V"
"203",19964,19981,"04 17 06.80","+22 40 24.3",9.77,64.28,22.67,30.56,117.96,-42.19,1.23,"K5"
"204",19995,20012,"04 17 27.65","+23 28 09.0",11.36,64.37,23.47,28.68,488.16,-289.14,1.24,"K3:"
"205",20002,20019,"04 17 38.87","+16 56 52.5",8.32,64.41,16.95,21.4,113.07,-21.39,0.76,"G8V"
"206",20039,20056,"04 18 01.77","+18 15 24.8",7.53,64.51,18.26,21.84,115.65,-31.23,0.68,"G5V"
"207",20065,20082,"04 18 19.20","+16 05 18.2",9.57,64.58,16.09,20.01,121.88,-19.72,0.98,"K3V"
"208",20067,20084,"04 18 20.76","+20 21 37.7",10.46,64.59,20.36,25.45,-51.18,27.58,1.29,"K5"
"209",20069,20086,"04 18 21.92","+17 25 18.3",10.01,64.59,17.42,19.57,120.57,-40.55,1.1,"K2"
"210",20070,20087,"04 18 23.14","+21 34 45.8",5.64,64.6,21.58,18.25,96.42,-33.92,0.28,"F0V"
"211",20113,20130,"04 18 57.90","+19 54 24.4",8.62,64.74,19.91,23.53,113.95,-36.39,0.75,"G9V"
"212",20129,20146,"04 19 07.94","+17 31 29.4",8.47,64.78,17.52,21.24,112.8,-29.89,0.72,"G8V"
"213",20143,20160,"04 19 15.83","+29 06 27.1",11.96,64.82,29.11,18.98,5.28,-33.13,NA,"K3Ve-M0Ve(T)"
"214",20170,20187,"04 19 36.77","+12 37 27.7",9.81,64.9,12.62,20.13,168.47,-19.23,0.92,"K2"
"215",20188,20205,"04 19 47.53","+15 37 39.7",3.65,64.95,15.63,21.17,115.29,-23.86,0.98,"G8III"
"216",20198,20215,"04 19 54.78","+16 31 21.6",6.85,64.98,16.52,23.27,121.27,-36.65,0.51,"F7V+..."
"217",20202,20219,"04 19 57.63","+14 02 06.9",5.58,64.99,14.04,22.31,115.42,-19.91,0.28,"F3V..."
"218",20220,20237,"04 20 12.90","+19 14 00.8",7.46,65.05,19.23,22.27,115.67,-34.02,0.56,"G0V"
"219",20238,20255,"04 20 25.04","+18 44 33.8",6.11,65.1,18.74,21.12,119.59,-48.17,0.4,"F3:V..."
"220",20244,20261,"04 20 36.24","+15 05 43.8",5.26,65.15,15.1,21.2,108.79,-20.67,0.23,"F0V"
"221",20267,20284,"04 20 52.66","+13 51 52.1",6.15,65.22,13.86,21.8,105.29,-17.97,0.46,"F6V..."
"222",20332,20349,"04 21 31.58","+21 02 23.9",6.79,65.38,21.04,19.55,105.2,-36,0.43,"F5V"
"223",20333,20350,"04 21 32.20","+18 25 03.6",6.8,65.38,18.42,19.83,111.05,-31.69,0.44,"F6V"
"224",20340,20357,"04 21 34.73","+14 24 35.4",6.6,65.39,14.41,19.46,105.19,-19.11,0.41,"F5V"
"225",20380,20397,"04 22 00.93","+12 30 32.1",9.27,65.5,12.51,19.15,29.73,66.31,0.69,"G0"
"226",20383,20400,"04 22 03.45","+14 04 38.1",5.72,65.51,14.08,21.87,114.04,-21.4,0.32,"A3m"
"227",20402,20419,"04 22 25.62","+11 18 20.6",9.79,65.61,11.31,19.17,115.03,-6.69,1.18,"K8"
"228",20423,20440,"04 22 44.10","+15 03 22.1",6.97,65.68,15.06,21.45,111.98,-19.88,0.52,"G0V"
"229",20424,20441,"04 22 44.67","+16 47 27.7",7.86,65.69,16.79,26.96,173.3,4.67,0.68,"G4V"
"230",20438,20455,"04 22 56.03","+17 32 33.3",3.77,65.73,17.54,21.29,107.75,-28.84,0.98,"G8III"
"231",20462,20480,"04 23 22.27","+21 22 45.1",8.84,65.84,21.38,20.63,99.77,-39.07,0.76,"G9V"
"232",20466,20484,"04 23 25.00","+16 46 38.4",5.64,65.85,16.78,21.17,105.09,-27.62,0.31,"A1m"
"233",20467,20485,"04 23 25.20","+15 45 47.5",10.47,65.86,15.76,21.08,126.22,-30.5,1.23,"K5V"
"234",20473,20491,"04 23 30.34","+24 24 19.8",7.18,65.88,24.41,20.04,93.11,-45.08,0.46,"F5"
"235",20474,20492,"04 23 32.27","+14 40 13.9",9.11,65.88,14.67,21.23,107.57,-18.24,0.86,"K1V"
"236",20509,20527,"04 23 54.34","+14 03 07.7",10.89,65.98,14.05,22.57,115.9,-15.21,1.29,"K5.5Ve"
"237",20510,20528,"04 23 55.15","+27 49 21.5",10.97,65.98,27.82,19.26,-21.18,-39.64,1.21,"K8"
"238",20524,20542,"04 24 05.69","+17 26 39.2",4.8,66.02,17.44,22.36,109.99,-33.47,0.15,"A7V"
"239",20535,20553,"04 24 12.40","+14 45 29.8",7.58,66.05,14.76,22.25,97.38,-33.51,0.6,"G1V"
"240",20540,20557,"04 24 14.50","+21 44 10.9",7.13,66.06,21.74,24.47,119.1,-46.63,0.52,"F8V"
"241",20545,20563,"04 24 16.87","+18 00 10.8",9.99,66.07,18,19.35,112.72,-33.2,1.05,"K4V"
"242",20549,20567,"04 24 22.21","+17 04 44.5",6.96,66.09,17.08,18.74,99.08,-27.93,0.45,"F6V"
"243",20559,20577,"04 24 28.26","+16 53 10.4",7.79,66.12,16.89,20.73,110.89,-24.72,0.6,"G2V"
"244",20587,20605,"04 24 47.99","+15 52 29.2",11.66,66.2,15.87,24.41,102.58,-26.06,1.41,"M0.5Ve"
"245",20596,20614,"04 24 57.06","+19 02 31.5",5.97,66.24,19.04,20.4,110.73,-32.5,0.38,"F4V"
"246",20598,20616,"04 25 00.30","+11 58 40.7",8.41,66.25,11.98,21,43.19,-16.32,0.64,"G0"
"247",20617,20635,"04 25 22.10","+22 17 38.3",4.21,66.34,22.29,21.27,105.49,-44.14,0.14,"A7IV-V"
"248",20624,20641,"04 25 24.94","+22 12 00.4",5.27,66.35,22.2,22.65,112.45,-47.06,0.25,"A7V"
"249",20631,20648,"04 25 29.32","+17 55 40.8",4.3,66.37,17.93,22.05,108.26,-32.47,0.05,"A2IV"
"250",20634,20652,"04 25 30.86","+26 17 32.8",11.06,66.38,26.29,21.93,35.04,-97.93,1.26,"K8"
"251",20643,20661,"04 25 37.25","+15 56 27.9",6.44,66.41,15.94,21.47,104.62,-28.83,0.51,"F7V"
"252",20661,20679,"04 25 47.49","+18 01 02.5",8.99,66.45,18.02,20.79,112.62,-35.79,0.94,"K2V"
"253",20668,20686,"04 25 51.66","+18 51 50.9",8.07,66.47,18.86,23.08,110.87,-33.75,0.68,"G5V"
"254",20675,20693,"04 25 57.28","+05 09 00.5",7.36,66.49,5.15,22.03,96.32,4.55,0.51,"F5"
"255",20693,20711,"04 26 18.39","+22 48 49.3",4.28,66.58,22.81,21.07,108.66,-45.83,0.26,"A8Vn"
"256",20694,20712,"04 26 18.43","+21 28 13.9",7.36,66.58,21.47,21.54,105.82,-36.48,0.56,"F8V"
"257",20695,20713,"04 26 20.67","+15 37 06.0",4.48,66.59,15.62,20.86,114.66,-33.3,0.26,"F0V..."
"258",20701,20719,"04 26 24.54","+16 51 12.1",8.04,66.6,16.85,21.76,103.64,-17.58,0.65,"G1V"
"259",20723,20741,"04 26 40.05","+16 44 49.1",8.1,66.67,16.75,21.42,110.29,-27.82,0.66,"G8V"
"260",20727,20745,"04 26 42.75","+12 41 11.8",10.5,66.68,12.69,28.27,123.44,-16.78,1.36,"M0V"
"261",20733,20751,"04 26 48.19","+10 52 16.0",9.45,66.7,10.87,23.03,111.07,-16.26,1.03,"K5"
"262",20744,20762,"04 26 54.28","+13 08 17.6",10.48,66.73,13.14,21.83,104.54,-18.1,1.15,"K7"
"263",20758,20777,"04 27 02.79","+25 42 22.6",11.96,66.76,25.71,25.72,14.48,-26.38,1.47,"M0-M3Ve(T)"
"264",20797,20815,"04 27 35.83","+15 35 21.3",7.41,66.9,15.59,21.83,103.54,-25.16,0.54,"F8V"
"265",20807,20826,"04 27 46.01","+11 44 11.2",7.49,66.94,11.74,21.18,110.28,-12.11,0.56,"F8"
"266",20816,20834,"04 27 52.69","+24 26 40.2",9.4,66.97,24.44,24.05,375.08,114.38,0.89,"K3V"
"267",20824,20842,"04 28 00.72","+21 37 12.0",5.72,67,21.62,20.85,98.82,-40.59,0.27,"Am"
"268",20832,20850,"04 28 04.37","+13 52 04.7",9.02,67.02,13.87,21.29,106.16,-17.59,0.84,"K0V"
"269",20855,20873,"04 28 23.34","+14 44 27.7",5.9,67.1,14.74,18.42,109.72,-21.27,0.33,"F0IV"
"270",20867,20885,"04 28 34.43","+15 57 44.0",3.84,67.14,15.96,20.66,104.76,-15.01,0.95,"G7III"
"271",20871,20889,"04 28 36.93","+19 10 49.9",3.53,67.15,19.18,21.04,107.23,-36.77,1.01,"K0III"
"272",20872,20890,"04 28 37.15","+19 44 26.8",8.62,67.15,19.74,20.09,99.83,-39.82,0.74,"G8V"
"273",20876,20894,"04 28 39.67","+15 52 15.4",3.4,67.17,15.87,21.89,108.66,-26.39,0.18,"A7III"
"274",20877,20895,"04 28 39.78","+26 13 12.6",10.92,67.17,26.22,25,73.83,-36.86,1.39,"M0"
"275",20881,20899,"04 28 48.23","+17 17 07.9",7.83,67.2,17.29,21.09,105.58,-30.05,0.61,"G2V"
"276",20883,20901,"04 28 50.10","+13 02 51.5",5.02,67.21,13.05,20.33,105.17,-15.08,0.22,"A7V"
"277",20886,20904,"04 28 51.98","+30 21 41.5",6.38,67.22,30.36,18.42,23.05,-20.33,0.55,"F7V"
"278",20889,20907,"04 28 52.64","+30 21 53.6",8.21,67.22,30.36,21.46,14.18,-21.63,0.75,"G5"
"279",20898,20916,"04 28 59.72","+16 09 33.0",6.59,67.25,16.16,20.58,90.28,-25.47,0.54,"F7V+..."
"280",20917,20935,"04 29 20.49","+17 32 42.0",7.02,67.34,17.55,23.25,104.88,-31.65,0.53,"F7V"
"281",20930,20948,"04 29 30.29","+17 51 47.7",6.9,67.38,17.86,21.59,105.72,-32.56,0.45,"F6V"
"282",20933,20951,"04 29 31.54","+17 53 35.7",8.95,67.38,17.89,24.19,107,-33.31,0.83,"K0V"
"283",20961,20978,"04 29 57.66","+16 40 22.5",9.08,67.49,16.67,24.71,105.04,-28.33,0.87,"K1V"
"284",20977,20995,"04 30 08.53","+15 38 16.4",5.58,67.54,15.64,22.93,107.59,-23.92,0.32,"F0V..."
"285",20990,21008,"04 30 17.91","+19 50 26.3",7.09,67.57,19.84,19.94,94.9,-28.3,0.47,"F6V"
"286",20992,21010,"04 30 19.96","+28 07 54.4",6.51,67.58,28.13,25.18,139.28,47.91,0.72,"G5"
"287",21011,21029,"04 30 33.57","+16 11 38.7",4.78,67.64,16.19,22.54,104.98,-25.14,0.17,"A6IV"
"288",21018,21036,"04 30 37.30","+13 43 28.0",5.4,67.66,13.72,21.84,108.06,-19.71,0.26,"F0V"
"289",21021,21039,"04 30 38.83","+15 41 31.0",5.47,67.66,15.69,22.55,104.17,-24.29,0.26,"Am"
"290",21035,21053,"04 30 46.74","+16 08 55.5",6.5,67.69,16.15,24.28,98.2,-22.75,0.43,"F5V"
"291",21048,21066,"04 30 57.11","+10 45 06.5",7.03,67.74,10.75,22.96,104.19,-10.52,0.47,"F5"
"292",21074,21092,"04 31 11.44","+01 57 28.2",12.38,67.8,1.96,19.64,170.09,27.24,1.51,"M2V:"
"293",21081,21099,"04 31 15.63","+20 07 59.8",8.59,67.82,20.13,21.81,102.78,-41.08,0.73,"G8V"
"294",21085,21103,"04 31 16.51","+25 01 50.2",8.55,67.82,25.03,27.77,-53.84,-63.34,0.8,"G5"
"295",21094,21112,"04 31 29.29","+13 54 12.7",7.78,67.87,13.9,19.46,92.6,-19.96,0.54,"F9V"
