"","recno","HIP","RAhms","DEdms","Vmag","RA","DE","Plx","pmRA","pmDE","B.V","SpType"
"296",21105,21123,"04 31 37.04","+17 42 35.5",9.53,67.9,17.71,23.41,105.81,-30.97,0.99,"K2"
"297",21114,21132,"04 31 47.84","+14 09 17.9",10.33,67.95,14.15,28.36,-330.66,-352,0.43,"F0"
"298",21119,21137,"04 31 51.69","+15 51 05.9",6.01,67.97,15.85,22.25,107.59,-32.38,0.34,"F4V..."
"299",21134,21152,"04 32 04.74","+05 24 36.1",6.37,68.02,5.41,23.13,114.15,6.17,0.42,"F5V"
"300",21140,21158,"04 32 07.91","+21 37 56.5",7.08,68.03,21.63,25.55,-0.39,-2.75,0.64,"F5"
"301",21168,21186,"04 32 30.41","+04 08 23.8",11.03,68.13,4.14,24.04,51.61,-162.12,1.51,"M0V:"
"302",21238,21256,"04 33 37.11","+21 09 03.5",10.69,68.4,21.15,24.98,109.3,-45.31,1.24,"K8"
"303",21243,21261,"04 33 41.87","+19 00 50.8",10.74,68.42,19.01,21.06,102.3,-34.96,1.2,""
"304",21249,21267,"04 33 46.58","+13 15 06.9",6.62,68.44,13.25,22.8,101.77,-17.93,0.43,"F5V"
"305",21255,21273,"04 33 50.86","+14 50 40.2",4.65,68.46,14.84,21.39,103.69,-25.94,0.26,"A8V"
"306",21262,21280,"04 33 58.48","+15 09 49.3",8.48,68.49,15.16,24.02,101.93,-33.75,0.85,"G5"
"307",21290,21308,"04 34 30.13","+10 00 59.7",7.72,68.63,10.02,21.36,118.55,-68.94,0.62,"G5"
"308",21299,21317,"04 34 35.25","+15 30 16.9",7.9,68.65,15.5,23.19,100.66,-28.04,0.63,"G1V"
"309",21362,21380,"04 35 17.24","+23 02 43.2",8.91,68.82,23.05,23.09,-13.35,-67.89,0.77,"K1V"
"310",21384,21402,"04 35 39.23","+10 09 39.3",4.25,68.91,10.16,21.68,44.89,-52.42,0.18,"A5m"
"311",21418,21436,"04 36 13.94","+21 32 11.9",7.58,69.06,21.54,29.69,19.29,-41.36,0.69,"G5"
"312",21441,21459,"04 36 29.07","+23 20 27.5",6.01,69.12,23.34,22.6,109.97,-53.86,0.38,"F5IV"
"313",21456,21474,"04 36 40.66","+15 52 09.8",6.64,69.17,15.87,22.99,93.78,-23.02,0.44,"F5V"
"314",21457,21475,"04 36 41.19","+11 54 44.8",9.94,69.17,11.91,18.93,165.74,-29.14,0.85,"K0"
"315",21525,21543,"04 37 31.93","+15 08 47.4",7.53,69.38,15.15,23.54,86.8,-17.98,0.6,"G1V"
"316",21570,21588,"04 38 09.38","+16 02 00.2",5.78,69.54,16.03,21.96,113.05,-40.4,0.31,"F0V"
"317",21571,21589,"04 38 09.40","+12 30 39.1",4.27,69.54,12.51,21.79,101.73,-14.9,0.12,"A6V"
"318",21619,21637,"04 38 51.23","+23 09 00.4",7.51,69.71,23.15,22.6,104.3,-55.25,0.58,"F5"
"319",21636,21654,"04 38 57.25","+14 06 20.3",7.96,69.74,14.11,20.81,103.31,-21.62,0.66,"G5"
"320",21652,21670,"04 39 06.10","+07 52 15.6",5.38,69.78,7.87,19.44,91.87,-4.56,0.26,"A5m"
"321",21655,21673,"04 39 09.20","+15 48 00.1",5.08,69.79,15.8,21.49,32.4,-77.67,0.14,"A4m"
"322",21665,21683,"04 39 16.45","+15 55 04.9",4.67,69.82,15.92,20.51,82.4,-19.53,0.15,"A5Vn"
"323",21705,21723,"04 39 50.91","+12 43 42.7",10.04,69.96,12.73,23.95,102,-17.7,1.07,"K5"
"324",21744,21762,"04 40 25.41","+16 30 49.4",9.47,70.11,16.51,23.65,91.94,-30.69,1.1,"K0"
"325",21770,21788,"04 40 49.03","+23 48 35.1",8.84,70.2,23.81,19.48,63.12,-48.26,0.69,"G5"
"326",21900,21918,"04 42 48.79","+12 12 37.1",7.4,70.7,12.21,18.42,80.19,-227.59,0.76,"G5"
"327",21905,21923,"04 42 51.64","+18 43 14.4",7.12,70.72,18.72,23.23,103.46,-92.15,0.68,"G5"
"328",21908,21926,"04 42 52.23","+18 08 42.6",10.27,70.72,18.15,19.22,61.63,-121.96,0.82,"G0"
"329",21928,21946,"04 43 01.37","+18 42 42.7",9.92,70.76,18.71,21.1,100.3,-93,1.12,"K8"
"330",21943,21961,"04 43 13.75","+24 05 20.3",6.18,70.81,24.09,20.03,15.62,-18.3,0.54,"F7IV-V"
"331",21965,21983,"04 43 31.68","+11 09 59.9",10.29,70.88,11.17,21.48,97.8,24.92,1.16,"K8"
"332",22026,22044,"04 44 25.77","+11 08 46.2",5.39,71.11,11.15,20.73,98.87,-13.47,0.25,"F0V"
"333",22049,22067,"04 44 48.24","+05 17 22.3",8.09,71.2,5.29,23.43,-116.07,-43.76,0.86,"G5+..."
"334",22157,22175,"04 46 16.47","+03 16 07.3",7.81,71.57,3.27,31.11,55.17,29.83,0.68,"G0"
"335",22159,22177,"04 46 18.74","+03 38 10.7",10.92,71.58,3.64,22.45,92.59,12.96,1.28,""
"336",22185,22203,"04 46 30.33","+15 28 19.6",8.3,71.63,15.47,19.42,91.37,-24.72,0.67,"G5"
"337",22203,22221,"04 46 45.52","+09 01 02.9",7.24,71.69,9.02,26.26,89.03,-16.73,0.56,"F5"
"338",22206,22224,"04 46 49.40","+17 44 54.3",9.6,71.71,17.75,24.11,96.93,-33.93,0.97,"K0"
"339",22247,22265,"04 47 37.52","+18 15 31.7",8.54,71.91,18.26,19.81,78.87,-38.81,0.72,"G0"
"340",22253,22271,"04 47 41.73","+26 09 01.6",10.61,71.92,26.15,22.07,110.97,-81.58,1.17,"K7III"
"341",22302,22319,"04 48 27.65","+02 42 54.5",6.51,72.12,2.72,21.03,4.94,80.79,0.85,"G5"
"342",22332,22349,"04 48 42.02","+18 42 37.3",6.95,72.18,18.71,32.51,190.15,-384.9,0.62,"G2V..."
"343",22333,22350,"04 48 42.07","+21 06 04.0",9.06,72.18,21.1,19.3,81.87,-46.43,0.84,"G5"
"344",22363,22380,"04 49 03.47","+18 38 28.8",8.98,72.26,18.64,21.38,82.39,-40.86,0.83,"F5"
"345",22377,22394,"04 49 12.93","+24 48 10.7",9.51,72.3,24.8,18.96,85.22,-52.07,1.05,"K3V"
"346",22405,22422,"04 49 32.07","+15 53 19.7",7.72,72.38,15.89,19.68,87.37,-23.68,0.58,"F8"
"347",22480,22496,"04 50 23.87","+17 12 09.9",7.1,72.6,17.2,22.96,102.78,-29.7,0.56,"F8"
"348",22488,22505,"04 50 33.76","+15 05 00.6",7.73,72.64,15.08,23.64,89.49,-20.65,0.74,"G5"
"349",22507,22524,"04 50 48.49","+16 12 37.9",7.29,72.7,16.21,19.3,83.97,-24.87,0.54,"F8"
"350",22533,22550,"04 51 12.48","+11 04 05.0",6.79,72.8,11.07,20.15,87.6,-8.72,0.54,"F6V"
"351",22590,22607,"04 51 49.92","+13 39 18.7",6.3,72.96,13.66,23.91,106.84,-16,0.5,"F5"
"352",22599,22616,"04 51 57.17","+09 52 22.0",6.82,72.99,9.87,18.3,20.57,-29.64,0.42,"F2"
"353",22638,22654,"04 52 23.48","+18 59 49.2",10.29,73.1,19,18.93,78.66,-31.45,1.07,"K0"
"354",22671,22688,"04 52 44.97","+14 37 23.6",7.51,73.19,14.62,19.75,200.05,-37.85,0.64,"G0"
"355",22809,22826,"04 54 43.60","+12 21 08.3",7.13,73.68,12.35,18.58,92.23,-39.95,0.58,"F8"
"356",22828,22845,"04 54 53.70","+10 09 04.1",4.64,73.72,10.15,27.04,40.08,-128.37,0.09,"A0V"
"357",22889,22906,"04 55 41.56","+20 00 10.5",7.98,73.92,20,28.08,173.92,-316.93,0.8,"K0"
"358",22902,22919,"04 55 55.80","+04 40 15.1",7.02,73.98,4.67,27.78,134.42,-183.5,0.56,"F8"
"359",22923,22940,"04 56 10.61","+02 56 05.6",8.43,74.04,2.93,25.5,150.61,-291,0.84,"G5"
"360",22932,22949,"04 56 15.59","+24 35 32.1",6.33,74.06,24.59,23.15,-22.3,-14.19,0.35,"F0"
"361",22940,22957,"04 56 22.32","+13 30 52.5",4.06,74.09,13.51,19.26,-77.77,-45.97,1.16,"K2III"
"362",23010,23027,"04 57 06.44","+24 45 08.0",8.6,74.28,24.75,22.09,-23.64,-7.62,0.71,"G5V"
"363",23052,23069,"04 57 49.46","+14 00 08.0",8.89,74.46,14,19.66,67.17,-19.49,0.74,"G5"
"364",23088,23105,"04 58 17.08","+00 27 14.4",7.2,74.57,0.45,29.85,-159.48,-13.46,0.71,"G5"
"365",23124,23141,"04 58 45.62","+28 47 25.6",9.37,74.69,28.79,18.65,78.16,-185.82,0.9,"G5"
"366",23138,23155,"04 58 53.66","+10 33 18.3",10.96,74.72,10.56,18.28,55.24,-152.87,NA,""
"367",23188,23204,"04 59 36.69","+25 56 09.8",7.29,74.9,25.94,20.2,-84.39,-88.04,0.8,"K0III"
"368",23197,23214,"04 59 44.27","+15 55 00.5",6.75,74.93,15.92,23.09,87.21,-29.19,0.45,"F5V"
"369",23242,23259,"05 00 17.48","+25 08 11.1",8.04,75.07,25.14,26.02,62.05,2.88,0.68,"G2V"
"370",23269,23286,"05 00 33.77","+14 23 01.3",6.75,75.14,14.38,28.49,40.45,52.03,0.67,"G5V"
"371",23271,23287,"05 00 33.93","+03 36 56.9",6.65,75.14,3.62,23.33,10.35,-27.39,-0.05,"B9Vn"
"372",23285,23302,"05 00 42.06","+30 53 49.8",10.84,75.18,30.9,24.66,-71.92,-99.37,1.24,"M0"
"373",23367,23384,"05 01 37.45","+24 38 14.0",8.06,75.41,24.64,25.65,93.73,-268.33,0.69,"G5"
"374",23378,23396,"05 01 44.26","+20 49 48.3",7.99,75.43,20.83,24.38,-65.85,-92.74,0.74,"G0"
"375",23379,23395,"05 01 44.28","+26 40 15.8",6.79,75.43,26.67,25.27,-2.32,43.47,0.51,"G2V"
"376",23385,23402,"05 01 46.33","+26 39 02.4",8.22,75.44,26.65,25.43,-1.93,29.17,0.7,"G5"
"377",23401,23418,"05 01 58.79","+09 58 59.9",11.45,75.49,9.98,31.2,17.18,-81.96,1.54,"M3V:"
"378",23426,23443,"05 02 20.31","+13 54 37.7",7.51,75.58,13.91,26,-10.32,-100.57,0.62,"G0"
"379",23480,23497,"05 03 05.70","+21 35 24.2",4.62,75.77,21.59,20.01,68.94,-40.85,0.16,"A7V"
"380",23481,23498,"05 03 07.62","+13 43 50.6",9,75.78,13.73,18.44,65.95,-18.46,0.77,"K0"
"381",23546,23563,"05 03 59.25","+28 52 39.9",9.79,76,28.88,26.73,220.81,-208.73,1.06,"K8"
"382",23733,23750,"05 06 17.95","+17 48 59.4",8.82,76.57,17.82,18.78,64.38,-31.98,0.73,"K0"
"383",23854,23871,"05 07 48.43","+20 25 06.4",5.28,76.95,20.42,18.8,-49.12,-31.33,0.12,"A5V"
"384",23867,23884,"05 07 55.81","+26 19 41.2",7.6,76.98,26.33,28.38,-69.17,-66.96,0.66,"G5IV"
"385",23966,23983,"05 09 19.60","+09 49 46.6",5.43,77.33,9.83,18.54,63.54,-7.87,0.25,"A2m"
"386",23999,24016,"05 09 43.65","+29 47 55.1",6.67,77.43,29.8,18.79,58.98,-5.42,0.53,"F8V"
"387",24002,24019,"05 09 45.06","+28 01 50.2",5.93,77.44,28.03,18.28,55.86,-60.57,0.31,"A5m"
"388",24003,24020,"05 09 45.44","+28 02 01.6",8.62,77.44,28.03,18.28,103.25,15.87,0.71,"A3"
"389",24004,24021,"05 09 45.88","+07 10 53.6",7.41,77.44,7.18,21.39,51.64,14.61,0.46,"F8"
"390",24018,24035,"05 10 00.74","+27 38 36.2",9.22,77.5,27.64,25.67,207.69,-84.28,0.93,"G5"
"391",24028,24046,"05 10 03.74","+27 33 24.2",6.97,77.52,27.56,24.88,197.69,-88.54,0.51,"F8V"
"392",24051,24069,"05 10 18.02","+09 30 10.5",12.27,77.58,9.5,32.83,56.52,-351.28,1.38,"M0V:"
"393",24160,24177,"05 11 29.76","+10 07 17.6",11.97,77.87,10.12,18.73,-37.88,-216.59,1.46,"M1"
"394",24275,24292,"05 12 47.94","+16 18 27.7",10.55,78.2,16.31,23.35,31.69,-262.46,1.23,""
"395",24284,24301,"05 12 53.21","+19 43 25.7",9.93,78.22,19.72,31.41,366.33,-674.39,1.06,"K5:"
"396",24319,24336,"05 13 25.06","+03 41 13.4",7.82,78.35,3.69,21.36,-36.81,22.24,0.64,"G2V"
"397",24440,24457,"05 14 49.76","+00 42 33.4",9.85,78.71,0.71,26.11,139.46,-200.16,1.12,"K5V"
"398",24541,24558,"05 16 09.06","+16 56 34.1",10.5,79.04,16.94,21.55,-148.64,-161.3,1.09,""
"399",24638,24655,"05 17 25.62","+26 04 49.1",10.4,79.36,26.08,24.03,-19.09,8.27,0.67,""
"400",24643,24660,"05 17 30.73","+14 30 51.2",8.54,79.38,14.51,18.54,11.69,-74.92,0.67,"G5III"
"401",24664,24681,"05 17 40.98","+07 21 13.3",7.31,79.42,7.35,22.22,-3.74,-148.69,0.66,"G0"
"402",24847,24864,"05 19 49.02","+02 30 49.9",7,79.95,2.51,26.68,30.52,-99.17,0.53,"F8V"
"403",24866,24883,"05 20 03.62","+13 32 42.7",7.5,80.02,13.55,18.93,-20.2,-89.59,0.56,"G2III"
"404",24906,24923,"05 20 25.39","+11 36 35.5",9.03,80.11,11.61,18.26,50.64,-13.41,0.77,"K0"
"405",25064,25082,"05 22 11.18","+05 23 43.5",7.01,80.55,5.4,18.46,49.12,-50.64,0.52,"F5"
"406",25109,25127,"05 22 42.71","+13 13 45.1",9.15,80.68,13.23,20.54,15.31,-45.45,0.71,"G5"
"407",25177,25195,"05 23 26.53","+16 58 54.7",8.11,80.86,16.98,19.97,6.43,-152.28,0.61,"F8"
"408",25410,25428,"05 26 17.50","+28 36 28.3",1.65,81.57,28.61,24.89,23.28,-174.22,-0.13,"B7III"
"409",25505,25523,"05 27 29.99","+18 50 47.1",9.58,81.87,18.85,21.24,56.36,-346.11,0.92,""
"410",25842,25860,"05 31 13.80","+15 46 27.7",8.64,82.81,15.77,18.66,-43.48,-373.23,0.67,"G5V"
"411",25855,25873,"05 31 23.44","+12 33 23.1",8.4,82.85,12.56,28,172.35,-136.2,0.81,"G5"
"412",25887,25905,"05 31 44.25","+00 05 59.5",8.36,82.93,0.1,26.21,171.06,-463.72,0.7,"G5V"
"413",25989,26007,"05 33 02.71","+29 23 21.5",12.08,83.26,29.39,27.23,-327.7,-175.69,1.45,"K7"
"414",26000,26018,"05 33 06.98","+20 02 10.6",8.81,83.28,20.04,21.71,-71,-296.53,0.9,"G5"
"415",26178,26196,"05 35 00.71","+28 05 57.0",10.08,83.75,28.1,27.05,214.12,-271.15,1.27,""
"416",26348,26366,"05 36 54.33","+09 17 29.1",4.09,84.23,9.29,28.1,96.84,-304.18,0.95,"G8III-IV"
"417",26363,26381,"05 37 02.54","+20 43 54.5",7.68,84.26,20.73,30.08,-79.75,-419.96,0.67,"G4IV-V"
"418",26364,26382,"05 37 03.71","+17 02 25.5",5.53,84.27,17.04,18.56,42.9,-34.86,0.24,"F0V"
"419",26426,26444,"05 37 37.03","+06 06 44.0",7.64,84.4,6.11,21.01,93.4,-89.05,0.58,"F5"
"420",26633,26651,"05 39 51.50","+24 13 31.3",7.12,84.96,24.23,18.64,-3.06,40.18,0.4,"F3V"
"421",26646,26664,"05 40 01.70","+06 03 40.2",8.67,85.01,6.06,23.32,54.7,-245.76,0.83,"K0"
"422",26744,26762,"05 41 05.59","+00 20 15.7",5.93,85.27,0.34,19.46,12.3,27.76,0.31,"F0IV"
"423",26789,26807,"05 41 34.35","+15 12 51.1",7.67,85.39,15.21,26.51,74.64,-199.6,0.69,"G0"
"424",26846,26864,"05 42 13.32","+07 24 10.4",10.83,85.56,7.4,19.31,-330.36,-360.59,1.04,"K4"
"425",26889,26907,"05 42 45.69","+02 40 49.2",8.55,85.69,2.68,31.9,254.37,-526.9,0.89,"K1V"
"426",27099,27118,"05 45 01.80","+04 00 29.5",6.09,86.26,4.01,19.79,-11,-34.02,0.32,"F0III:n"
"427",27234,27253,"05 46 34.96","+01 10 06.7",5.95,86.65,1.17,23.57,-80.05,-141.79,0.77,"G4V"
"428",27507,27527,"05 49 45.68","+27 07 19.3",8.78,87.44,27.12,28.1,80.4,-273.23,0.93,"K2"
"429",27782,27802,"05 52 59.67","+15 10 14.3",10.39,88.25,15.17,20.53,175.68,103.31,1.4,""
"430",27859,27878,"05 53 58.75","+12 25 12.2",7.76,88.49,12.42,18.64,-8.44,-260.15,0.59,"F8"
"431",28101,28122,"05 56 37.12","+10 33 06.2",9.48,89.15,10.55,23.63,-16.57,10.15,0.72,"G5"
"432",28114,28135,"05 56 48.25","+10 28 47.2",9.85,89.2,10.48,25.08,98.61,-211.1,1.1,"K5V"
"433",28408,28428,"06 00 13.82","+04 50 06.7",7.46,90.06,4.84,18.69,-60.84,136.49,0.64,"G0"
"434",28474,28494,"06 00 53.99","+21 01 18.7",10.02,90.22,21.02,31.56,-35.03,-361.03,1.23,"K8"
"435",28594,28614,"06 02 22.99","+09 38 50.5",4.12,90.6,9.65,21.49,14.19,-37.44,0.17,"Am..."
"436",28699,28736,"06 03 58.98","+23 00 31.7",11.04,91,23.01,25.57,-39.34,-349.47,1.26,""
"437",28715,28734,"06 04 07.22","+23 15 49.1",4.16,91.03,23.26,21.64,-2.6,-119.72,0.84,"G7III"
"438",28791,28813,"06 04 58.18","+14 23 20.0",6.72,91.24,14.39,24.56,84.66,-188.03,0.51,"F6V"
"439",28863,28884,"06 05 55.23","+26 33 20.7",9.42,91.48,26.56,23.97,-179.65,-375.57,0.89,"K2V"
"440",28980,29001,"06 07 09.17","+16 33 22.7",7.34,91.79,16.56,27.97,85.15,-89.52,0.54,"F5"
"441",29042,29063,"06 07 52.28","+08 13 13.0",8.97,91.97,8.22,28.92,40.5,-311.21,0.87,"K2V"
"442",29053,29074,"06 07 59.05","+27 25 42.4",8.02,92,27.43,22.46,25.89,-94.32,0.63,"G0V"
"443",29111,29132,"06 08 40.75","+09 28 41.7",10.39,92.17,9.48,31.69,-65.03,-6.24,1.69,"M0"
"444",29187,29208,"06 09 35.88","+05 40 07.6",8.45,92.4,5.67,33.42,60.4,45.92,0.9,"G0"
